0,0,0,6824,0,0,0
2,0,0.119984123820088,6824,0,0,0
4,-7.46235916100094e-12,0.23996824764002,6824.00000000023,0,0,0
6,-2.43591790869153e-11,0.359952371459754,6824.00000000076,0,0,0
8,-5.61577166358381e-11,0.479936495279184,6824.00000000177,0,0,0
10,-9.53983920421151e-11,0.599920619098465,6824.00000000303,0,0,0
12,-1.46009932339655e-10,0.71990474291752,6824.00000000466,0,0,0
14,-2.0951236600935e-10,0.839888866736327,6824.00000000673,0,0,0
16,-2.80435676996302e-10,0.959872990554992,6824.00000000905,0,0,0
18,-3.64651381048459e-10,1.07985711437341,6824.00000001184,0,0,0
20,-4.59757793029306e-10,1.19984123819163,6824.00000001525,0,0,0
22,-5.62262782808764e-10,1.31982536200971,6824.00000001869,0,0,0
24,-6.79965698923259e-10,1.43980948582753,6824.00000002245,0,0,0
26,-8.06570896584908e-10,1.5597936096452,6824.00000002678,0,0,0
28,-9.40971563980505e-10,1.67977773346274,6824.00000003216,0,0,0
30,-1.0916181174546e-09,1.79976185728,6824.00000003741,0,0,0
32,-1.2496116351186e-09,1.91974598109716,6824.00000004218,0,0,0
34,-1.41731210118446e-09,2.03973010491415,6824.00000004809,0,0,0
36,-1.59925693199772e-09,2.15971422873093,6824.00000005635,0,0,0
38,-1.78852303292221e-09,2.27969835254761,6824.00000006313,0,0,0
40,-1.98939036859426e-09,2.39968247636411,6824.00000006861,0,0,0
42,-2.20251350858067e-09,2.51966660018044,6824.00000007638,0,0,0
44,-2.4229311871575e-09,2.63965072399667,6824.00000008749,0,0,0
46,-2.65682607733615e-09,2.75963484781272,6824.00000009615,0,0,0
48,-2.90100229143736e-09,2.87961897162864,6824.00000010223,0,0,0
50,-3.15244527560182e-09,2.99960309544446,6824.00000011166,0,0,0
52,-3.41922202240989e-09,3.11958721926009,6824.00000012643,0,0,0
54,-3.69432081126652e-09,3.23957134307563,6824.00000013692,0,0,0
56,-3.97748185603176e-09,3.35955546689108,6824.00000014312,0,0,0
58,-4.27616409146131e-09,3.47953959070635,6824.0000001547,0,0,0
60,-4.58204969421734e-09,3.59952371452155,6824.00000017335,0,0,0
62,-4.89786208895502e-09,3.71950783833664,6824.00000018575,0,0,0
64,-5.22722127428224e-09,3.8394919621516,6824.00000019207,0,0,0
66,-5.56375267160278e-09,3.9594760859665,6824.00000020547,0,0,0
68,-5.91205477771961e-09,4.07946020978128,6824.00000022851,0,0,0
70,-6.27194567303858e-09,4.19944433359597,6824.00000024307,0,0,0
72,-6.63897659034117e-09,4.3194284574106,6824.00000024895,0,0,0
74,-7.01960040023978e-09,4.43941258122511,6824.00000026457,0,0,0
76,-7.40987251322748e-09,4.55939670503956,6824.00000029254,0,0,0
78,-7.80725142412718e-09,4.67938082885396,6824.00000030905,0,0,0
80,-8.22002256582015e-09,4.79936495266826,6824.00000031453,0,0,0
82,-8.64052015536408e-09,4.9193490764825,6824.00000033251,0,0,0
84,-9.06929758592211e-09,5.0393332002967,6824.00000036571,0,0,0
86,-9.51282802735913e-09,5.15931732411082,6824.00000038472,0,0,0
