-8.89394330053649e-08,-2.20123881599034e-07,-6.50297089454052e-08
-8.92614919948442e-08,-2.20468016371401e-07,-6.48513807812531e-08
-8.95833296356975e-08,-2.20812736744079e-07,-6.46717452715559e-08
-8.99049382063095e-08,-2.21158038048565e-07,-6.44907990388131e-08
-9.02263099458204e-08,-2.21503915611348e-07,-6.43085387461013e-08
-9.05474370544072e-08,-2.21850364753988e-07,-6.41249610973866e-08
-9.0868311693569e-08,-2.22197380793195e-07,-6.39400628378316e-08
-9.11889259864128e-08,-2.22544959040909e-07,-6.37538407541044e-08
-9.15092720179438e-08,-2.2289309480438e-07,-6.35662916746831e-08
-9.18293418353563e-08,-2.23241783386247e-07,-6.33774124701603e-08
-9.21491274483281e-08,-2.23591020084618e-07,-6.31872000535445e-08
-9.24686208293183e-08,-2.23940800193148e-07,-6.29956513805612e-08
-9.27878139138651e-08,-2.24291119001121e-07,-6.28027634499505e-08
-9.3106698600888e-08,-2.24641971793525e-07,-6.26085333037639e-08
-9.34252667529919e-08,-2.24993353851137e-07,-6.24129580276592e-08
-9.3743510196773e-08,-2.25345260450596e-07,-6.22160347511937e-08
-9.40614207231281e-08,-2.25697686864486e-07,-6.20177606481147e-08
-9.43789900875654e-08,-2.26050628361416e-07,-6.18181329366485e-08
-9.46962100105183e-08,-2.26404080206093e-07,-6.16171488797886e-08
-9.50130721776604e-08,-2.26758037659409e-07,-6.14148057855797e-08
-9.5329568240225e-08,-2.27112495978513e-07,-6.12111010074019e-08
-9.56456898153242e-08,-2.27467450416893e-07,-6.10060319442523e-08
-9.59614284862726e-08,-2.27822896224456e-07,-6.07995960410236e-08
-9.62767758029121e-08,-2.28178828647601e-07,-6.05917907887819e-08
-9.65917232819389e-08,-2.28535242929305e-07,-6.03826137250427e-08
-9.69062624072333e-08,-2.28892134309195e-07,-6.01720624340435e-08
-9.72203846301915e-08,-2.29249498023631e-07,-5.99601345470157e-08
-9.75340813700596e-08,-2.29607329305781e-07,-5.97468277424539e-08
-9.78473440142698e-08,-2.29965623385701e-07,-5.95321397463829e-08
-9.81601639187789e-08,-2.30324375490413e-07,-5.93160683326231e-08
-9.84725324084085e-08,-2.30683580843982e-07,-5.90986113230541e-08
-9.87844407771885e-08,-2.31043234667594e-07,-5.88797665878748e-08
-9.90958802887011e-08,-2.31403332179635e-07,-5.86595320458629e-08
-9.94068421764287e-08,-2.31763868595769e-07,-5.84379056646315e-08
-9.97173176441022e-08,-2.32124839129014e-07,-5.82148854608836e-08
-1.00027297866053e-07,-2.32486238989818e-07,-5.79904695006651e-08
-1.00336773987565e-07,-2.32848063386142e-07,-5.7764655899614e-08
-1.00645737125233e-07,-2.33210307523532e-07,-5.75374428232097e-08
-1.00954178367315e-07,-2.335729666052e-07,-5.73088284870179e-08
-1.01262088774098e-07,-2.33936035832096e-07,-5.70788111569348e-08
-1.01569459378254e-07,-2.34299510402993e-07,-5.68473891494282e-08
-1.01876281185205e-07,-2.34663385514554e-07,-5.66145608317769e-08
-1.02182545173491e-07,-2.35027656361418e-07,-5.63803246223075e-08
-1.02488242295134e-07,-2.35392318136271e-07,-5.61446789906291e-08
-1.02793363476011e-07,-2.35757366029924e-07,-5.59076224578652e-08
-1.03097899616219e-07,-2.36122795231391e-07,-5.56691535968847e-08
-1.03401841590457e-07,-2.36488600927962e-07,-5.54292710325288e-08
-1.03705180248392e-07,-2.36854778305282e-07,-5.51879734418363e-08
-1.04007906415044e-07,-2.37221322547428e-07,-5.49452595542675e-08
-1.0431001089116e-07,-2.37588228836979e-07,-5.47011281519241e-08
-1.04611484453593e-07,-2.37955492355099e-07,-5.44555780697679e-08
-1.04912317855693e-07,-2.38323108281611e-07,-5.42086081958368e-08
-1.0521250182768e-07,-2.38691071795067e-07,-5.3960217471458e-08
-1.05512027077039e-07,-2.39059378072831e-07,-5.37104048914598e-08
-1.05810884288904e-07,-2.39428022291149e-07,-5.34591695043796e-08
-1.06109064126447e-07,-2.39796999625228e-07,-5.32065104126709e-08
-1.06406557231272e-07,-2.40166305249307e-07,-5.29524267729067e-08
-1.06703354223806e-07,-2.40535934336734e-07,-5.2696917795981e-08
-1.06999445703696e-07,-2.40905882060044e-07,-5.24399827473083e-08
-1.072948222502e-07,-2.41276143591026e-07,-5.21816209470192e-08
-1.07589474422592e-07,-2.41646714100804e-07,-5.1921831770155e-08
-1.07883392760559e-07,-2.42017588759909e-07,-5.16606146468594e-08
-1.08176567784599e-07,-2.42388762738353e-07,-5.13979690625667e-08
-1.08468989996431e-07,-2.42760231205703e-07,-5.1133894558189e-08
-1.08760649879392e-07,-2.43131989331155e-07,-5.08683907302997e-08
-1.09051537898849e-07,-2.43504032283608e-07,-5.06014572313155e-08
-1.09341644502603e-07,-2.43876355231738e-07,-5.03330937696745e-08
-1.09630960121301e-07,-2.44248953344069e-07,-5.00633001100128e-08
-1.09919475168844e-07,-2.4462182178905e-07,-4.97920760733385e-08
-1.10207180042802e-07,-2.44994955735124e-07,-4.95194215372022e-08
-1.10494065124823e-07,-2.45368350350806e-07,-4.92453364358665e-08
-1.10780120781056e-07,-2.45742000804749e-07,-4.89698207604706e-08
-1.11065337362559e-07,-2.46115902265822e-07,-4.86928745591948e-08
-1.11349705205722e-07,-2.46490049903183e-07,-4.84144979374206e-08
-1.11633214632687e-07,-2.46864438886345e-07,-4.81346910578888e-08
-1.11915855951762e-07,-2.47239064385255e-07,-4.78534541408551e-08
-1.12197619457855e-07,-2.47613921570362e-07,-4.75707874642426e-08
-1.12478495432883e-07,-2.4798900561269e-07,-4.7286691363792e-08
-1.12758474146211e-07,-2.48364311683909e-07,-4.7001166233209e-08
-1.13037545855066e-07,-2.48739834956407e-07,-4.6714212524309e-08
-1.13315700804972e-07,-2.49115570603362e-07,-4.64258307471595e-08
-1.13592929230175e-07,-2.49491513798811e-07,-4.61360214702188e-08
-4.62373117543086e-06,-8.9861087862089e-07,-8.37476511027711e-07
-4.62363853152985e-06,-8.98195495614783e-07,-8.36892646289518e-07
-4.62354322434269e-06,-8.97778557354213e-07,-8.36309182934871e-07
-4.62344525994688e-06,-8.97360069503566e-07,-8.35726136483173e-07
-4.62334464450553e-06,-8.96940037746494e-07,-8.35143522418858e-07
-4.62324138426701e-06,-8.96518467785809e-07,-8.34561356190789e-07
-4.62313548556469e-06,-8.96095365343391e-07,-8.33979653211672e-07
-4.62302695481652e-06,-8.95670736160089e-07,-8.33398428857454e-07
-4.62291579852481e-06,-8.95244585995618e-07,-8.32817698466736e-07
-4.62280202327581e-06,-8.94816920628468e-07,-8.32237477340182e-07
-4.62268563573942e-06,-8.94387745855796e-07,-8.31657780739934e-07
-4.62256664266884e-06,-8.93957067493334e-07,-8.31078623889025e-07
-4.62244505090025e-06,-8.93524891375286e-07,-8.30500021970795e-07
-4.62232086735241e-06,-8.93091223354232e-07,-8.29921990128313e-07
-4.62219409902636e-06,-8.9265606930102e-07,-8.29344543463793e-07
-4.62206475300507e-06,-8.92219435104676e-07,-8.28767697038023e-07
-4.50878463194056e-06,4.51774870233572e-07,-7.86734227865047e-07
-4.50899223310025e-06,4.51398274197422e-07,-7.86635595280321e-07
-4.5092001971914e-06,4.51020433452564e-07,-7.86535957754532e-07
-4.50940851711635e-06,4.50641353189659e-07,-7.86435310277729e-07
-4.50961718572389e-06,4.50261038614393e-07,-7.86333647888288e-07
-4.50982619580962e-06,4.49879494947385e-07,-7.86230965673271e-07
-4.51003554011622e-06,4.49496727424099e-07,-7.8612725876879e-07
-4.51024521133378e-06,4.49112741294747e-07,-7.86022522360363e-07
-4.51045520210015e-06,4.487275418242e-07,-7.85916751683265e-07
-4.51066550500121e-06,4.48341134291891e-07,-7.85809942022888e-07
-4.51087611257123e-06,4.47953523991729e-07,-7.85702088715082e-07
-4.51108701729321e-06,4.47564716231998e-07,-7.85593187146513e-07
-4.51129821159919e-06,4.47174716335269e-07,-7.85483232754997e-07
-4.51150968787058e-06,4.46783529638304e-07,-7.85372221029851e-07
-4.51172143843854e-06,4.46391161491966e-07,-7.8526014751223e-07
-4.51193345558427e-06,4.45997617261122e-07,-7.85147007795464e-07
-4.51214573153939e-06,4.45602902324548e-07,-7.85032797525394e-07
-4.51235825848629e-06,4.4520702207484e-07,-7.84917512400706e-07
-4.51257102855843e-06,4.44809981918315e-07,-7.84801148173255e-07
-4.51278403384077e-06,4.44411787274921e-07,-7.84683700648401e-07
-4.51299726637006e-06,4.44012443578137e-07,-7.84565165685326e-07
-4.51321071813523e-06,4.43611956274885e-07,-7.84445539197361e-07
-4.51342438107774e-06,4.43210330825431e-07,-7.84324817152301e-07
-4.51363824709198e-06,4.42807572703291e-07,-7.84202995572726e-07
-4.51385230802555e-06,4.42403687395135e-07,-7.84080070536314e-07
-4.51406655567975e-06,4.41998680400697e-07,-7.83956038176148e-07
-4.51428098180984e-06,4.41592557232671e-07,-7.83830894681032e-07
-4.51449557812548e-06,4.41185323416625e-07,-7.83704636295791e-07
-4.51471033629111e-06,4.40776984490899e-07,-7.83577259321575e-07
-4.51492524792628e-06,4.40367546006513e-07,-7.83448760116162e-07
-4.51514030460608e-06,4.39957013527068e-07,-7.83319135094254e-07
-4.51535549786151e-06,4.39545392628654e-07,-7.83188380727769e-07
-4.51557081917988e-06,4.39132688899751e-07,-7.83056493546139e-07
-4.51578626000517e-06,4.38718907941136e-07,-7.82923470136593e-07
-4.51600181173845e-06,4.38304055365783e-07,-7.82789307144447e-07
-4.51621746573828e-06,4.37888136798771e-07,-7.82654001273386e-07
-4.51643321332107e-06,4.37471157877183e-07,-7.82517549285744e-07
-4.51664904576155e-06,4.37053124250014e-07,-7.82379948002785e-07
-4.51686495429309e-06,4.36634041578073e-07,-7.8224119430497e-07
-4.51708093010817e-06,4.36213915533884e-07,-7.82101285132239e-07
-4.51729696435876e-06,4.35792751801593e-07,-7.81960217484271e-07
-4.51751304815674e-06,4.35370556076869e-07,-7.81817988420756e-07
-4.51772917257431e-06,4.34947334066806e-07,-7.81674595061654e-07
-4.51794532864441e-06,4.34523091489831e-07,-7.81530034587456e-07
-4.51816150736111e-06,4.34097834075601e-07,-7.81384304239441e-07
-4.51837769968009e-06,4.33671567564908e-07,-7.81237401319933e-07
-4.518593896519e-06,4.33244297709583e-07,-7.81089323192546e-07
-4.51881008875792e-06,4.32816030272401e-07,-7.80940067282435e-07
-4.51902626723978e-06,4.32386771026974e-07,-7.80789631076542e-07
-4.51924242277078e-06,4.31956525757667e-07,-7.80638012123837e-07
-4.51945854612085e-06,4.31525300259489e-07,-7.80485208035555e-07
-4.51967462802403e-06,4.31093100338003e-07,-7.80331216485433e-07
-4.51989065917898e-06,4.30659931809224e-07,-7.80176035209941e-07
-4.52010663024934e-06,4.30225800499523e-07,-7.80019662008514e-07
-4.52032253186424e-06,4.2979071224553e-07,-7.79862094743777e-07
-4.5205383546187e-06,4.29354672894034e-07,-7.79703331341767e-07
-4.52075408907408e-06,4.28917688301889e-07,-7.79543369792153e-07
-4.52096972575854e-06,4.28479764335912e-07,-7.79382208148456e-07
-4.52118525516747e-06,4.28040906872786e-07,-7.79219844528257e-07
-4.52140066776398e-06,4.27601121798965e-07,-7.79056277113413e-07
-4.52161595397931e-06,4.27160415010573e-07,-7.78891504150261e-07
-4.52183110421328e-06,4.26718792413305e-07,-7.7872552394982e-07
-4.52204610883481e-06,4.26276259922333e-07,-7.78558334888e-07
-4.52226095818231e-06,4.25832823462206e-07,-7.78389935405788e-07
-4.52247564256416e-06,4.25388488966749e-07,-7.78220324009452e-07
-4.52269015225922e-06,4.2494326237897e-07,-7.78049499270726e-07
-4.52290447751721e-06,4.24497149650957e-07,-7.77877459827002e-07
-4.52311860855925e-06,4.24050156743783e-07,-7.77704204381511e-07
-4.5233325355783e-06,4.23602289627406e-07,-7.77529731703506e-07
-4.52354624873962e-06,4.23153554280573e-07,-7.77354040628439e-07
-4.52375973818125e-06,4.22703956690718e-07,-7.77177130058136e-07
-4.52397299401451e-06,4.22253502853867e-07,-7.7699899896097e-07
-4.52418600632443e-06,4.21802198774539e-07,-7.76819646372023e-07
-4.52439876517026e-06,4.21350050465645e-07,-7.7663907139326e-07
-4.52461126058593e-06,4.20897063948396e-07,-7.76457273193681e-07
-4.52482348258056e-06,4.20443245252197e-07,-7.76274251009485e-07
-4.52503542113891e-06,4.19988600414554e-07,-7.7609000414422e-07
-4.52524706622186e-06,4.19533135480972e-07,-7.75904531968939e-07
-4.52545840776695e-06,4.19076856504862e-07,-7.75717833922344e-07
-4.5256694356888e-06,4.18619769547437e-07,-7.75529909510931e-07
-4.52588013987963e-06,4.18161880677617e-07,-7.75340758309133e-07
-4.52609051020978e-06,4.17703195971928e-07,-7.75150379959453e-07
-4.52630053652813e-06,4.17243721514409e-07,-7.74958774172605e-07
-4.52651020866266e-06,4.16783463396506e-07,-7.74765940727637e-07
-4.52671951642091e-06,4.16322427716982e-07,-7.74571879472066e-07
-4.52692844959049e-06,4.15860620581811e-07,-7.74376590321993e-07
-4.52713699793958e-06,4.15398048104087e-07,-7.74180073262233e-07
-4.52734515121742e-06,4.1493471640392e-07,-7.73982328346424e-07
-4.52755289915479e-06,4.14470631608341e-07,-7.73783355697143e-07
-4.52776023146458e-06,4.14005799851203e-07,-7.7358315550602e-07
-4.52796713784222e-06,4.13540227273084e-07,-7.73381728033837e-07
-4.52817360796621e-06,4.13073920021186e-07,-7.73179073610639e-07
-4.52837963149865e-06,4.12606884249241e-07,-7.72975192635824e-07
-4.52858519808572e-06,4.1213912611741e-07,-7.7277008557825e-07
-4.52879029735818e-06,4.11670651792185e-07,-7.7256375297632e-07
-4.52899491893192e-06,4.11201467446293e-07,-7.72356195438071e-07
-4.52919905240844e-06,4.10731579258599e-07,-7.72147413641265e-07
-4.52940268737535e-06,4.10260993414003e-07,-7.71937408333465e-07
-4.52960581340692e-06,4.09789716103349e-07,-7.71726180332116e-07
-4.52980842006457e-06,4.09317753523321e-07,-7.71513730524621e-07
-4.53001049689738e-06,4.08845111876351e-07,-7.71300059868411e-07
-4.53021203344265e-06,4.08371797370517e-07,-7.71085169391013e-07
-4.53041301922634e-06,4.07897816219448e-07,-7.70869060190113e-07
-4.53061344376366e-06,4.07423174642226e-07,-7.7065173343362e-07
-4.53081329655957e-06,4.06947878863288e-07,-7.7043319035972e-07
-4.53101256710927e-06,4.06471935112328e-07,-7.70213432276931e-07
-4.53121124489875e-06,4.05995349624202e-07,-7.69992460564154e-07
-4.53140931940532e-06,4.0551812863883e-07,-7.69770276670718e-07
-4.5316067800981e-06,4.05040278401097e-07,-7.69546882116422e-07
-4.53180361643859e-06,4.04561805160759e-07,-7.69322278491578e-07
-4.53199981788113e-06,4.04082715172341e-07,-7.69096467457042e-07
-4.5321953738735e-06,4.03603014695049e-07,-7.68869450744251e-07
-4.5323902738574e-06,4.03122709992662e-07,-7.68641230155249e-07
-4.53258450726897e-06,4.02641807333444e-07,-7.68411807562711e-07
-4.53277806353935e-06,4.02160312990045e-07,-7.68181184909966e-07
-4.53297093209519e-06,4.01678233239401e-07,-7.67949364211017e-07
-4.5331631023592e-06,4.01195574362643e-07,-7.6771634755055e-07
-4.53335456375062e-06,4.00712342644995e-07,-7.67482137083949e-07
-4.53354530568584e-06,4.00228544375683e-07,-7.67246735037301e-07
-4.53373531757885e-06,3.99744185847836e-07,-7.67010143707401e-07
-4.53392458884184e-06,3.99259273358389e-07,-7.66772365461751e-07
-4.53411310888565e-06,3.98773813207991e-07,-7.66533402738556e-07
-4.5343008671204e-06,3.98287811700902e-07,-7.66293258046715e-07
-4.53448785295595e-06,3.97801275144906e-07,-7.66051933965816e-07
-4.53467405580245e-06,3.97314209851209e-07,-7.65809433146113e-07
-4.5348594650709e-06,3.96826622134346e-07,-7.65565758308516e-07
-4.53504407017366e-06,3.96338518312085e-07,-7.65320912244564e-07
-4.53522786052498e-06,3.9584990470533e-07,-7.650748978164e-07
-4.53541082554156e-06,3.95360787638031e-07,-7.64827717956745e-07
-4.53559295464308e-06,3.94871173437081e-07,-7.64579375668863e-07
-4.53577423725271e-06,3.94381068432229e-07,-7.64329874026526e-07
-4.53595466279766e-06,3.93890478955979e-07,-7.64079216173973e-07
-4.53613422070975e-06,3.933994113435e-07,-7.63827405325866e-07
-4.53631290042588e-06,3.92907871932526e-07,-7.63574444767248e-07
-4.53649069138864e-06,3.92415867063268e-07,-7.63320337853485e-07
-4.53666758304679e-06,3.91923403078314e-07,-7.63065088010218e-07
-4.53684356485582e-06,3.91430486322537e-07,-7.628086987333e-07
-4.5370186262785e-06,3.90937123143002e-07,-7.62551173588741e-07
-4.53719275678538e-06,3.90443319888872e-07,-7.62292516212636e-07
-4.53736594585537e-06,3.8994908291131e-07,-7.62032730311102e-07
-4.53753818297627e-06,3.89454418563392e-07,-7.61771819660201e-07
-4.53770945764525e-06,3.88959333200007e-07,-7.61509788105871e-07
-4.53787975936948e-06,3.88463833177767e-07,-7.61246639563838e-07
-4.53804907766661e-06,3.87967924854916e-07,-7.60982378019539e-07
-4.5382174020653e-06,3.87471614591232e-07,-7.60717007528036e-07
-4.5383847221058e-06,3.86974908747935e-07,-7.60450532213921e-07
-4.53855102734045e-06,3.86477813687598e-07,-7.60182956271227e-07
-4.53871630733424e-06,3.8598033577405e-07,-7.59914283963327e-07
-4.53888055166531e-06,3.85482481372287e-07,-7.59644519622837e-07
-4.53904374992557e-06,3.84984256848376e-07,-7.59373667651508e-07
-4.53920589172111e-06,3.84485668569366e-07,-7.59101732520122e-07
-4.53936696667288e-06,3.83986722903195e-07,-7.58828718768375e-07
-4.53952696441709e-06,3.83487426218596e-07,-7.58554631004768e-07
-4.53968587460584e-06,3.82987784885008e-07,-7.58279473906484e-07
-4.53984368690764e-06,3.82487805272486e-07,-7.58003252219267e-07
-4.5400003910079e-06,3.81987493751604e-07,-7.57725970757297e-07
-4.54015597660949e-06,3.81486856693368e-07,-7.5744763440306e-07
-4.54031043343332e-06,3.80985900469126e-07,-7.57168248107216e-07
-4.54046375121878e-06,3.80484631450472e-07,-7.56887816888463e-07
-4.54061591972437e-06,3.79983056009161e-07,-7.56606345833394e-07
-4.54076692872816e-06,3.79481180517015e-07,-7.56323840096357e-07
-4.54091676802837e-06,3.78979011345833e-07,-7.56040304899308e-07
-4.54106542744386e-06,3.78476554867303e-07,-7.5575574553166e-07
-4.54121289681471e-06,3.77973817452911e-07,-7.55470167350126e-07
-4.54135916600271e-06,3.77470805473848e-07,-7.55183575778569e-07
-4.5415042248919e-06,3.76967525300925e-07,-7.54895976307832e-07
-4.54164806338912e-06,3.76463983304483e-07,-7.54607374495581e-07
-4.54179067142451e-06,3.75960185854301e-07,-7.54317775966135e-07
-4.54193203895206e-06,3.75456139319508e-07,-7.54027186410294e-07
-4.54207215595012e-06,3.74951850068497e-07,-7.53735611585162e-07
-4.54221101242194e-06,3.74447324468831e-07,-7.53443057313975e-07
-4.54234859839619e-06,3.73942568887159e-07,-7.53149529485914e-07
-4.54248490392749e-06,3.73437589689128e-07,-7.52855034055922e-07
-4.54261991909692e-06,3.72932393239292e-07,-7.52559577044515e-07
-4.54275363401257e-06,3.72426985901023e-07,-7.5226316453759e-07
-4.54288603881003e-06,3.7192137403643e-07,-7.51965802686232e-07
-4.54301712365293e-06,3.71415564006265e-07,-7.51667497706511e-07
-4.54314687873347e-06,3.70909562169837e-07,-7.51368255879284e-07
-4.54327529427291e-06,3.70403374884929e-07,-7.51068083549987e-07
-4.54340236052213e-06,3.69897008507706e-07,-7.50766987128426e-07
-4.54352806776209e-06,3.69390469392631e-07,-7.50464973088567e-07
-4.54365240630441e-06,3.68883763892377e-07,-7.50162047968318e-07
-4.54377536649186e-06,3.68376898357744e-07,-7.49858218369313e-07
-4.54389693869884e-06,3.67869879137571e-07,-7.49553490956684e-07
-4.54401711333194e-06,3.67362712578647e-07,-7.49247872458843e-07
-4.54413588083046e-06,3.66855405025632e-07,-7.48941369667247e-07
-4.54425323166686e-06,3.66347962820966e-07,-7.48633989436169e-07
-4.54436915634734e-06,3.65840392304788e-07,-7.4832573868246e-07
-4.54448364541228e-06,3.65332699814846e-07,-7.48016624385313e-07
-4.54459668943682e-06,3.6482489168642e-07,-7.47706653586019e-07
-4.54470827903131e-06,3.64316974252229e-07,-7.4739583338772e-07
-4.54481840484184e-06,3.63808953842352e-07,-7.47084170955166e-07
-4.54492705755074e-06,3.63300836784144e-07,-7.46771673514456e-07
-4.54503422787708e-06,3.6279262940215e-07,-7.46458348352788e-07
-4.54513990657716e-06,3.62284338018022e-07,-7.46144202818198e-07
-4.54524408444505e-06,3.61775968950436e-07,-7.458292443193e-07
-4.54534675231303e-06,3.6126752851501e-07,-7.45513480325019e-07
-4.54544790105213e-06,3.6075902302422e-07,-7.45196918364328e-07
-4.5455475215726e-06,3.60250458787316e-07,-7.44879566025968e-07
-4.54564560482444e-06,3.59741842110243e-07,-7.44561430958184e-07
-4.54574214179783e-06,3.59233179295555e-07,-7.44242520868439e-07
-4.5458371235237e-06,3.58724476642338e-07,-7.43922843523138e-07
-4.54593054107414e-06,3.58215740446121e-07,-7.43602406747343e-07
-4.54602238556294e-06,3.57706976998803e-07,-7.43281218424488e-07
-4.54611264814607e-06,3.57198192588565e-07,-7.42959286496083e-07
-4.54620132002213e-06,3.56689393499794e-07,-7.4263661896143e-07
-4.54628839243288e-06,3.56180586012996e-07,-7.42313223877318e-07
-4.54637385666368e-06,3.55671776404724e-07,-7.4198910935773e-07
-4.54645770404401e-06,3.55162970947491e-07,-7.41664283573537e-07
-4.5465399259479e-06,3.54654175909693e-07,-7.41338754752196e-07
-4.54662051379445e-06,3.54145397555527e-07,-7.41012531177438e-07
-4.54669945904827e-06,3.53636642144916e-07,-7.40685621188958e-07
-4.54677675321997e-06,3.53127915933425e-07,-7.40358033182105e-07
-4.54685238786663e-06,3.52619225172184e-07,-7.40029775607555e-07
-4.54692635459228e-06,3.52110576107809e-07,-7.39700856971002e-07
-4.54699864504831e-06,3.51601974982324e-07,-7.39371285832824e-07
-4.54706925093402e-06,3.51093428033083e-07,-7.39041070807767e-07
-4.54713816399702e-06,3.50584941492691e-07,-7.38710220564607e-07
-4.54720537603372e-06,3.50076521588926e-07,-7.38378743825824e-07
-4.54727087888975e-06,3.49568174544665e-07,-7.38046649367264e-07
-4.54733466446049e-06,3.49059906577802e-07,-7.37713946017803e-07
-4.54739672469145e-06,3.48551723901173e-07,-7.37380642659005e-07
-4.54745705157876e-06,3.4804363272248e-07,-7.37046748224779e-07
-4.54751563716962e-06,3.47535639244215e-07,-7.36712271701031e-07
-4.54757247356274e-06,3.47027749663584e-07,-7.3637722212532e-07
-4.54762755290879e-06,3.46519970172426e-07,-7.36041608586499e-07
-4.54768086741083e-06,3.46012306957147e-07,-7.35705440224366e-07
-4.5477324093248e-06,3.45504766198636e-07,-7.35368726229304e-07
-4.5477821709599e-06,3.44997354072192e-07,-7.35031475841919e-07
-4.54783014467906e-06,3.44490076747455e-07,-7.34693698352682e-07
-4.54787632289937e-06,3.43982940388321e-07,-7.34355403101557e-07
-4.54792069809252e-06,3.43475951152878e-07,-7.34016599477638e-07
-4.54796326278521e-06,3.42969115193326e-07,-7.33677296918776e-07
-4.54800400955961e-06,3.42462438655905e-07,-7.33337504911202e-07
-4.54804293105377e-06,3.4195592768082e-07,-7.32997232989157e-07
-4.54808001996203e-06,3.41449588402171e-07,-7.32656490734508e-07
-4.54811526903547e-06,3.40943426947879e-07,-7.32315287776367e-07
-4.54814867108231e-06,3.40437449439608e-07,-7.31973633790708e-07
-4.54818021896834e-06,3.39931661992703e-07,-7.31631538499979e-07
-4.54820990561733e-06,3.39426070716109e-07,-7.31289011672715e-07
-4.54823772401142e-06,3.38920681712303e-07,-7.30946063123142e-07
-4.54826366719158e-06,3.38415501077222e-07,-7.30602702710786e-07
-4.54828772825797e-06,3.3791053490019e-07,-7.30258940340075e-07
-4.54830990037037e-06,3.37405789263852e-07,-7.29914785959936e-07
-4.54833017674856e-06,3.36901270244097e-07,-7.29570249563401e-07
-4.54834855067277e-06,3.36396983909991e-07,-7.29225341187195e-07
-4.548365015484e-06,3.35892936323707e-07,-7.28880070911331e-07
-4.5483795645845e-06,3.35389133540455e-07,-7.28534448858705e-07
-4.54839219143808e-06,3.34885581608411e-07,-7.28188485194676e-07
-4.54840288957057e-06,3.34382286568649e-07,-7.27842190126662e-07
-4.54841165257016e-06,3.33879254455071e-07,-7.27495573903716e-07
-4.5484184740878e-06,3.3337649129434e-07,-7.27148646816109e-07
-4.5484233478376e-06,3.32874003105811e-07,-7.26801419194912e-07
-4.54842626759717e-06,3.32371795901459e-07,-7.26453901411567e-07
-4.54842722720803e-06,3.3186987568582e-07,-7.26106103877468e-07
-4.54842622057595e-06,3.31368248455913e-07,-7.25758037043527e-07
-4.54842324167138e-06,3.30866920201181e-07,-7.25409711399749e-07
-4.54841828452975e-06,3.30365896903418e-07,-7.25061137474795e-07
-4.54841134325186e-06,3.29865184536706e-07,-7.24712325835551e-07
-4.54840241200427e-06,3.2936478906735e-07,-7.24363287086689e-07
-4.54839148501962e-06,3.28864716453804e-07,-7.24014031870229e-07
-4.54837855659702e-06,3.28364972646617e-07,-7.23664570865098e-07
-4.54836362110235e-06,3.27865563588355e-07,-7.23314914786688e-07
-4.54834667296869e-06,3.27366495213545e-07,-7.22965074386406e-07
-4.54832770669661e-06,3.26867773448608e-07,-7.22615060451233e-07
-4.54830671685452e-06,3.26369404211789e-07,-7.22264883803271e-07
-4.54828369807904e-06,3.25871393413101e-07,-7.21914555299291e-07
-4.54825864507531e-06,3.25373746954254e-07,-7.21564085830282e-07
-4.54823155261734e-06,3.24876470728594e-07,-7.21213486320993e-07
-4.54820241554835e-06,3.2437957062104e-07,-7.20862767729477e-07
-4.54817122878109e-06,3.2388305250802e-07,-7.20511941046633e-07
-4.54813798729815e-06,3.23386922257409e-07,-7.20161017295739e-07
-4.54810268615234e-06,3.22891185728463e-07,-7.19810007531998e-07
-4.54806532046694e-06,3.22395848771762e-07,-7.19458922842064e-07
-4.54802588543608e-06,3.21900917229144e-07,-7.1910777434358e-07
-4.54798437632501e-06,3.21406396933644e-07,-7.18756573184708e-07
-4.54794078847042e-06,3.20912293709434e-07,-7.18405330543657e-07
-4.54789511728079e-06,3.20418613371759e-07,-7.18054057628213e-07
-4.54784735823664e-06,3.19925361726881e-07,-7.17702765675263e-07
-4.54779750689087e-06,3.19432544572013e-07,-7.1735146595032e-07
-4.54774555886903e-06,3.18940167695262e-07,-7.17000169747045e-07
-4.54769150986964e-06,3.18448236875569e-07,-7.16648888386767e-07
-4.54763535566448e-06,3.17956757882646e-07,-7.16297633218002e-07
-4.54757709209887e-06,3.17465736476922e-07,-7.1594641561597e-07
-4.54751671509196e-06,3.1697517840948e-07,-7.15595246982113e-07
-4.54745422063702e-06,3.16485089421999e-07,-7.15244138743607e-07
-4.54738960480169e-06,3.15995475246696e-07,-7.14893102352872e-07
-4.54732286372832e-06,3.15506341606269e-07,-7.14542149287087e-07
-4.54725399363417e-06,3.15017694213835e-07,-7.14191291047698e-07
-4.54718299081174e-06,3.14529538772877e-07,-7.13840539159925e-07
-4.54710985162898e-06,3.14041880977187e-07,-7.13489905172267e-07
-4.54703457252963e-06,3.13554726510802e-07,-7.13139400656008e-07
-4.54695715003338e-06,3.13068081047956e-07,-7.12789037204724e-07
-4.54687758073623e-06,3.12581950253019e-07,-7.12438826433777e-07
-4.54679586131067e-06,3.12096339780441e-07,-7.12088779979822e-07
-4.54671198850595e-06,3.11611255274699e-07,-7.11738909500302e-07
-4.54662595914834e-06,3.11126702370236e-07,-7.1138922667295e-07
-4.54653777014137e-06,3.10642686691413e-07,-7.11039743195279e-07
-4.54644741846605e-06,3.10159213852448e-07,-7.10690470784085e-07
